DEBUG 2026-03-18 17:55:33,514 autoreload 19620 20300 File C:\Users\admin\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.13_qbz5n2kfra8p0\LocalCache\local-packages\Python313\site-packages\chardet\universaldetector.py first seen with mtime 1769071580.4591775
DEBUG 2026-03-18 17:55:33,515 autoreload 19620 20300 File C:\Users\admin\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.13_qbz5n2kfra8p0\LocalCache\local-packages\Python313\site-packages\django\core\checks\urls.py first seen with mtime 1773824971.2284012
DEBUG 2026-03-18 17:55:33,516 autoreload 19620 20300 File C:\Users\admin\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.13_qbz5n2kfra8p0\LocalCache\local-packages\Python313\site-packages\django\middleware\security.py first seen with mtime 1773824971.9425623
DEBUG 2026-03-18 17:55:33,516 autoreload 19620 20300 File C:\Users\admin\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.13_qbz5n2kfra8p0\LocalCache\local-packages\Python313\site-packages\django\template\backends\django.py first seen with mtime 1773824972.0016804
DEBUG 2026-03-18 17:55:33,517 autoreload 19620 20300 File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.13_3.13.3312.0_x64__qbz5n2kfra8p0\Lib\nturl2path.py first seen with mtime 1741683481.9719791
DEBUG 2026-03-18 17:55:33,517 autoreload 19620 20300 File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.13_3.13.3312.0_x64__qbz5n2kfra8p0\Lib\shutil.py first seen with mtime 1741683482.1019804
DEBUG 2026-03-18 17:55:33,518 autoreload 19620 20300 File C:\Users\admin\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.13_qbz5n2kfra8p0\LocalCache\local-packages\Python313\site-packages\django\core\checks\files.py first seen with mtime 1773824971.216471
DEBUG 2026-03-18 17:55:33,519 autoreload 19620 20300 File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.13_3.13.3312.0_x64__qbz5n2kfra8p0\Lib\lzma.py first seen with mtime 1741683481.8610108
DEBUG 2026-03-18 17:55:33,519 autoreload 19620 20300 File C:\Users\admin\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.13_qbz5n2kfra8p0\LocalCache\local-packages\Python313\site-packages\idna\idnadata.py first seen with mtime 1742181149.0044265
DEBUG 2026-03-18 17:55:33,520 autoreload 19620 20300 File C:\Users\admin\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.13_qbz5n2kfra8p0\LocalCache\local-packages\Python313\site-packages\asgiref\sync.py first seen with mtime 1742178882.805752
DEBUG 2026-03-18 17:55:33,520 autoreload 19620 20300 File C:\Users\admin\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.13_qbz5n2kfra8p0\LocalCache\local-packages\Python313\site-packages\yaml\dumper.py first seen with mtime 1742794871.581216
DEBUG 2026-03-18 17:55:33,521 autoreload 19620 20300 File C:\Users\admin\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.13_qbz5n2kfra8p0\LocalCache\local-packages\Python313\site-packages\colorama\winterm.py first seen with mtime 1742794889.1682532
DEBUG 2026-03-18 17:55:33,522 autoreload 19620 20300 File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.13_3.13.3312.0_x64__qbz5n2kfra8p0\Lib\typing.py first seen with mtime 1770253522.1420968
DEBUG 2026-03-18 17:55:33,522 autoreload 19620 20300 File C:\Users\admin\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.13_qbz5n2kfra8p0\LocalCache\local-packages\Python313\site-packages\django\core\files\move.py first seen with mtime 1773824971.2484117
DEBUG 2026-03-18 17:55:33,523 autoreload 19620 20300 File D:\aipro\ai05\knowledge_base\services.py first seen with mtime 1773827449.1500144
DEBUG 2026-03-18 17:55:33,523 autoreload 19620 20300 File C:\Users\admin\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.13_qbz5n2kfra8p0\LocalCache\local-packages\Python313\site-packages\django\dispatch\__init__.py first seen with mtime 1773824971.6261632
DEBUG 2026-03-18 17:55:33,524 autoreload 19620 20300 File C:\Users\admin\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.13_qbz5n2kfra8p0\LocalCache\local-packages\Python313\site-packages\django\contrib\auth\tokens.py first seen with mtime 1773824962.665653
DEBUG 2026-03-18 17:55:33,524 autoreload 19620 20300 File C:\Users\admin\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.13_qbz5n2kfra8p0\LocalCache\local-packages\Python313\site-packages\yaml\__init__.py first seen with mtime 1742794871.5756147
DEBUG 2026-03-18 17:55:33,525 autoreload 19620 20300 File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.13_3.13.3312.0_x64__qbz5n2kfra8p0\Lib\zoneinfo\_common.py first seen with mtime 1770253522.8333852
